 => [frontend] resolving provenance for metadata file                                                                   0.0s
WARN[0000] current commit information was not captured by the build  error="failed to read current commit information with git rev-parse --is-inside-work-tree"
[+] Running 5/5
 ✔ frontend                    Built                                                                                    0.0s 
 ✔ web                         Built                                                                                    0.0s 
 ✔ Container ai-agent-redis-1  Running                                                                                  0.0s 
 ✔ Container ai-agent-db-1     Running                                                                                  0.0s 
 ✔ Container ai-agent-web-1    Recreated                                                                                0.6s 
Attaching to db-1, frontend-1, redis-1, web-1
web-1       | [2026-05-04 18:27:59 +0000] [1] [INFO] Starting gunicorn 25.3.0
web-1       | [2026-05-04 18:27:59 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
web-1       | [2026-05-04 18:27:59 +0000] [1] [INFO] Using worker: sync
web-1       | [2026-05-04 18:27:59 +0000] [7] [INFO] Booting worker with pid: 7
web-1       | [2026-05-04 18:27:59 +0000] [8] [INFO] Booting worker with pid: 8
web-1       | [2026-05-04 18:27:59 +0000] [9] [INFO] Booting worker with pid: 9
web-1       | [2026-05-04 18:27:59 +0000] [10] [INFO] Booting worker with pid: 10
web-1       | [2026-05-04 18:28:00 +0000] [1] [INFO] Control socket listening at /root/.gunicorn/gunicorn.ctl
web-1       | 2026-05-04 18:28:01,327 [INFO] backend.core.db: LangGraph checkpointer tables ready
web-1       | 2026-05-04 18:28:01,333 [INFO] backend.core.db: LangGraph checkpointer tables ready
web-1       | 2026-05-04 18:28:01,338 [INFO] backend.core.db: LangGraph checkpointer tables ready
web-1       | 2026-05-04 18:28:01,350 [INFO] backend.core.db: LangGraph checkpointer tables ready
web-1       | 2026-05-04 18:28:01,465 [INFO] apscheduler.scheduler: Adding job tentatively -- it will be properly scheduled when the scheduler starts
web-1       | 2026-05-04 18:28:01,467 [INFO] apscheduler.scheduler: Adding job tentatively -- it will be properly scheduled when the scheduler starts
web-1       | 2026-05-04 18:28:01,467 [INFO] apscheduler.scheduler: Added job "init_scheduler.<locals>._promote_all" to job store "default"
web-1       | 2026-05-04 18:28:01,468 [INFO] apscheduler.scheduler: Scheduler started
web-1       | 2026-05-04 18:28:01,468 [INFO] apscheduler.scheduler: Added job "init_scheduler.<locals>._promote_all" to job store "default"
web-1       | 2026-05-04 18:28:01,491 [INFO] apscheduler.scheduler: Scheduler started
web-1       | 2026-05-04 18:28:01,492 [INFO] backend.core.scheduler: News cache promotion scheduler started
web-1       | [2026-05-04 18:28:01 +0000] [9] [ERROR] Exception in worker process
web-1       | Traceback (most recent call last):
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/arbiter.py", line 713, in spawn_worker
web-1       |     worker.init_process()
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 136, in init_process
web-1       |     self.load_wsgi()
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/workers/base.py", line 148, in load_wsgi
web-1       |     self.wsgi = self.app.wsgi()
web-1       |                 ^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/base.py", line 66, in wsgi
web-1       |     self.callable = self.load()
web-1       |                     ^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
web-1       |     return self.load_wsgiapp()
web-1       |            ^^^^^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
web-1       |     return util.import_app(self.app_uri)
web-1       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/site-packages/gunicorn/util.py", line 377, in import_app
web-1       |     mod = importlib.import_module(module)
web-1       |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1       |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
web-1       |     return _bootstrap._gcd_import(name[level:], package, level)
